"id","source_file","heading","body"
"agents__25","platform-docs-public/public/agents/agents.md","Conversations","</TabItem>
</Tabs>

Without an Agent, querying Conversations would look like so:

<Tabs>
    <TabItem value=""python"" label=""python"">

```py
response = client.beta.conversations.start(
    model=""mistral-medium-latest"",
    inputs=[{""role"": ""user"", ""content"": ""Who is Albert Einstein?""}]
)
```"
"mcp__8","platform-docs-public/public/agents/tools/mcp.md","MCP","<SectionTab as=""h3"" variant=""secondary"" sectionId=""local-step-3"">Step 3: Define Output Format and Create a Run Context</SectionTab>

The next step is to create a Run Context where everything will happen between the MCP Client and our Agent. You can also leverage structured outputs!"
"introduction__4","platform-docs-public/public/agents/introduction.md","What are AI agents?","<SectionTab sectionId=""faq"">FAQ</SectionTab>

<Faq defaultValue={['price-per-image', 'tokens-per-image']}>
<FaqItem question=""Which models are supported?"">

Currently, only `mistral-medium-latest` and `mistral-large-latest` are supported, but we will soon enable it for more models.
</FaqItem>
</Faq>"
"agents__41","platform-docs-public/public/agents/agents.md","Conversations (cont.) (cont.)","let newConversation = await client.beta.conversations.restart({
    conversationId: conversation.conversationId,
    conversationRestartRequest: {
        inputs: ""Translate to portuguese."",
        fromEntryId: conversationMessages.messages[conversationMessages.messages.length - 1 ].id?.toString() || ''
    }
});
```
  </TabItem>

  <TabItem value=""curl"" label=""curl"">

```bash
curl --location ""https://api.mistral.ai/v1/conversations/<conv_id>/restart"" \
     --header 'Content-Type: application/json' \
     --header 'Accept: application/json' \
     --header ""Authorization: Bearer $MISTRAL_API_KEY"" \
     --data '{
     ""from_entry_id"": ""<entry_id>"",
     ""inputs"": ""Translate to Portuguese."","
"handoffs__19","platform-docs-public/public/agents/handoffs.md","Handoffs","Let’s trigger two different behaviors as examples:

<ExplorerTabs id=""how-it-works"" groupId=""code"">
  <ExplorerTab value=""local-mcp"" label=""Example A"" default>
    **""Fetch the current US bank interest rate and calculate the compounded effect if investing for the next 10y""**"
"document_library__50","platform-docs-public/public/agents/tools/built-in/document_library.md","Document Library (cont.)","The number of operations in vanilla attention is quadratic in the sequence length, and the memory increases linearly with the number of tokens. At inference time, this incurs higher latency and smaller throughput due to reduced cache availability. To alleviate this issue, we use sliding window attention: each token can attend to at most $W$ tokens from the previous layer (here, $W=3$ ). Note that tokens outside the sliding window still influence next word prediction. At each attention layer, information can move forward by $W$ tokens. Hence, after $k$ attention layers, information can move forward by up to $k \\times W$ tokens.\n\nMistral 7B is based on a transformer architecture [27]. The main parameters of the architecture are summarized in Table 1. Compared to Llama, it introduces a few changes that we summarize below.\n\nSliding Window Attention. SWA exploits the stacked layers of a transformer to attend information beyond the window size $W$. The hidden state in position $i$ of the layer $k, h_{i}$, attends to all hidden states from the previous layer with positions between $i-W$ and $i$."
"agents__3","platform-docs-public/public/agents/agents.md","Agent Creation and Management","```bash
curl --location ""https://api.mistral.ai/v1/agents"" \
    --header 'Content-Type: application/json' \
    --header 'Accept: application/json' \
    --header ""Authorization: Bearer $MISTRAL_API_KEY"" \
    --data '{
    ""model"": ""mistral-medium-latest"",
    ""name"": ""Simple Agent"",
    ""description"": ""A simple Agent with persistent state.""
  }'
```
  </TabItem>
  <TabItem value=""output"" label=""output"">
  ```json
  {
    ""model"": ""mistral-medium-2505"",
    ""name"": ""Simple Agent"",
    ""id"": ""ag_0684fe0e0b98773e8000323fc71a3986"",
    ""version"": 0,
    ""created_at"": ""2025-06-16T09:16:16.726715Z"",
    ""updated_at"": ""2025-06-16T09:16:16.726718Z"",
    ""instructions"": null,
    ""tools"": [],
    ""completion_args"": {
      ""stop"": null,
      ""presence_penalty"": null,
      ""frequency_penalty"": null,
      ""temperature"": 0.3,
      ""top_p"": null,
      ""max_tokens"": null,
      ""random_seed"": null,
      ""prediction"": null,
      ""response_format"": null,
      ""tool_choice"": ""auto""
    },
    ""description"": ""A simple Agent with persistent state."",
    ""handoffs"": null,
    ""object"": ""agent""
  }
  ```
  </TabItem>
</Tabs>
When creating an agent, you will receive an Agent object with an agent ID. You can then use that ID to have conversations."
"handoffs__9","platform-docs-public/public/agents/handoffs.md","Handoffs","```bash
curl --location ""https://api.mistral.ai/v1/agents"" \
     --header 'Content-Type: application/json' \
     --header 'Accept: application/json' \
     --header ""Authorization: Bearer $MISTRAL_API_KEY"" \
     --data '{
     ""model"": ""mistral-large-latest"",
     ""name"": ""graph-drawing-agent"",
     ""description"": ""Agent used to create graphs using the code interpreter tool."",
     ""instructions"": ""Use the code interpreter tool when you have to draw a graph."",
     ""tools"": [{""type"": ""code_interpreter""}]
  }'
```"
"code_interpreter__7","platform-docs-public/public/agents/tools/built-in/code_interpreter.md","Code Interpreter","</TabItem>
</Tabs>

As for other agents, when creating one you will receive an agent id corresponding to the created agent that you can use to start a conversation.

<SectionTab as=""h1"" sectionId=""how-it-works"">How it Works</SectionTab>"
"code_interpreter__12","platform-docs-public/public/agents/tools/built-in/code_interpreter.md","Code Interpreter","```json
{
  ""conversation_id"": ""conv_06835b9dc0c7749180001958779d13c5"",
  ""outputs"": [
    {
      ""content"": ""Sure, I can help with that. Here's a simple Python function to generate the first 20 Fibonacci numbers."",
      ""object"": ""entry"",
      ""type"": ""message.output"",
      ""created_at"": ""2025-05-27T13:10:52.208822Z"",
      ""completed_at"": ""2025-05-27T13:10:52.470589Z"",
      ""id"": ""msg_06835b9dc35772be800073298138bacc"",
      ""agent_id"": ""ag_06835b9dbded7f39800034281a63e4f0"",
      ""model"": ""mistral-medium-2505"",
      ""role"": ""assistant""
    },
    {
      ""name"": ""code_interpreter"",
      ""object"": ""entry"",
      ""type"": ""tool.execution"",
      ""created_at"": ""2025-05-27T13:10:52.561656Z"",
      ""completed_at"": ""2025-05-27T13:10:54.431304Z"",
      ""id"": ""tool_exec_06835b9dc8fc763880004b7aa94286d8"",
      ""info"": {
        ""code"": ""def fibonacci(n):\n    fib_sequence = [0, 1]\n    for i in range(2, n):\n        fib_sequence.append(fib_sequence[-1] + fib_sequence[-2])\n    return fib_sequence[:n]\n\nfibonacci_20 = fibonacci(20)\nfibonacci_20"",
        ""code_output"": ""[0,\n 1,\n 1,\n 2,\n 3,\n 5,\n 8,\n 13,\n 21,\n 34,\n 55,\n 89,\n 144,\n 233,\n 377,\n 610,\n 987,\n 1597,\n 2584,\n 4181]\n""
      }
    },
    {
      ""content"": ""The first 20 values of the Fibonacci sequence are:\n\n[0, 1, 1, 2, 3, 5, 8, 13, 21, 34, 55, 89, 144, 233, 377, 610, 987, 1597, 2584, 4181]"",
      ""object"": ""entry"",
      ""type"": ""message.output"",
      ""created_at"": ""2025-05-27T13:10:54.517935Z"",
      ""completed_at"": ""2025-05-27T13:10:55.314698Z"",
      ""id"": ""msg_06835b9de84974fa8000f1a97be62f2e"",
      ""agent_id"": ""ag_06835b9dbded7f39800034281a63e4f0"",
      ""model"": ""mistral-medium-2505"",
      ""role"": ""assistant""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 95,
    ""completion_tokens"": 209,
    ""total_tokens"": 399,
    ""connector_tokens"": 95,
    ""connectors"": {
      ""code_interpreter"": 1
    }
  },
  ""object"": ""conversation.response""
}
```"
"introduction__2","platform-docs-public/public/agents/introduction.md","What are AI agents?","<SectionTab as=""h1"" variant=""secondary"" sectionId=""more-informations"">More informations</SectionTab>

- [Agents & Conversations](../agents/agents): Basic explanations and code snippets around our Agents and Conversations API.
- [Tools](../agents/tools): Make tools accessible to any Agent.
  - [Built-In](../agents/tools/built-in): built-in tools that are available to all agents.
    - [Websearch](../agents/tools/built-in/websearch): In-depth explanation of our web search built-in connector tool.
    - [Code Interpreter](../agents/tools/built-in/code_interpreter): In-depth explanation of our code interpreter for code execution built-in connector tool.
    - [Image Generation](../agents/tools/built-in/image_generation): In-depth explanation of our image generation built-in connector tool.
    - [Document Library (Beta)](../agents/tools/built-in/document_library): A RAG built-in connector enabling Agents to access a library of documents.
  - [Function Calling](../agents/tools/function_calling): Leverage function calling to create custom tools.
  - [MCP](../agents/tools/mcp): Leverage MCP Servers to create custom tools or use third-party ones.
- [Handoffs](../agents/handoffs): Relay tasks and use other agents as tools in agentic workflows."
"mcp__10","platform-docs-public/public/agents/tools/mcp.md","MCP","<SectionTab as=""h3"" variant=""secondary"" sectionId=""local-step-4"">Step 4: Register MCP Client</SectionTab>

The next step is to create and register the MCP Client.

```python
        # Create and register an MCP client with the run context
        mcp_client = MCPClientSTDIO(stdio_params=server_params)
        await run_ctx.register_mcp_client(mcp_client=mcp_client)
```"
"agents__20","platform-docs-public/public/agents/agents.md","Conversations","Below you can find examples of how to create and manage conversations.

<ExplorerTabs id=""conversations"">
  <ExplorerTab value=""starting"" label=""Starting"">
    As previously mentionned, you can start a conversation at any given point with your custom Agent or with a specific model of your choice."
"handoffs__3","platform-docs-public/public/agents/handoffs.md","Handoffs","<SectionTab as=""h2"" variant=""secondary"" sectionId=""create-multiple-agents"">Create Multiple Agents</SectionTab>

<div style={{ textAlign: 'center' }}>
  <img
    src=""/img/multiple_agents_handoffs.png""
    alt=""handoffs_graph""
    width=""600""
    style={{ borderRadius: '15px' }}
    className='mx-auto' 
  />
</div>"
"image_generation__2","platform-docs-public/public/agents/tools/built-in/image_generation.md","Image Generation","To use the image generation tool, you can create an agent with the image generation tool enabled and leverage the conversations API to generate images, note that you need to download the image from the file ID provided in the response."
"introduction__1","platform-docs-public/public/agents/introduction.md","What are AI agents?","<Image
  url={['/img/agent_overview.png', '/img/agent_overview_dark.png']}
  alt=""agents_graph""
  width=""425px""
  centered
/>

Our Agents and Conversations API allows developers to build such agents, leveraging multiple features such as:
- Multiple mutlimodal models available, **text and vision models**.
- **Persistent state** across conversations.
- Ability to have conversations with **base models**, **a single agent**, and **multiple agents**.
- Built-in connector tools for **code execution**, **web search**, **image generation** and **document library** out of the box.
- **Handoff capability** to use different agents as part of a workflow, allowing agents to call other agents.
- Features supported via our chat completions endpoint are also supported, such as:
  - **Structured Outputs**
  - **Document Understanding**
  - **Tool Usage**
  - **Citations**"
"function_calling__10","platform-docs-public/public/agents/tools/function_calling.md","Function Calling","Then, to use it, we start a conversation or continue a previously existing one.

<Tabs groupId=""code"">
  <TabItem value=""python"" label=""python"" default>
```py
response = client.beta.conversations.start(
    agent_id=ecb_interest_rate_agent.id,
    inputs=[{""role"": ""user"", ""content"": ""Whats the current 2025 real interest rate?""}]
)
```
  </TabItem>
  <TabItem value=""typescript"" label=""typescript"">
```typescript
let response = await client.beta.conversations.start({
    agentId: (await ecbInterestRateAgent).id,
    inputs:[{role: ""user"", content: ""Whats the current 2025 real interest rate?""}]
});
```
  </TabItem>
  <TabItem value=""curl"" label=""curl"">
```bash
curl --location ""https://api.mistral.ai/v1/conversations"" \
     --header 'Content-Type: application/json' \
     --header 'Accept: application/json' \
     --header ""Authorization: Bearer $MISTRAL_API_KEY"" \
     --data '{
     ""inputs"": [
         {
             ""role"": ""user"",
             ""content"": ""Whats the current 2025 real interest rate?"",
             ""object"": ""entry"",
             ""type"": ""message.input""
         }
     ],
     ""stream"": false,
     ""agent_id"": ""<agent_id>""
 }'
```
  </TabItem>
  <TabItem value=""output"" label=""output"">
```json
{
  ""conversation_id"": ""conv_06835a34f58773bd8000f46c0d11e42c"",
  ""outputs"": [
    {
      ""tool_call_id"": ""6TI17yZkV"",
      ""name"": ""get_european_central_bank_interest_rate"",
      ""arguments"": ""{\""date\"": \""2024-06-06\""}"",
      ""object"": ""entry"",
      ""type"": ""function.call"",
      ""created_at"": ""2025-05-27T11:34:39.610632Z"",
      ""completed_at"": null,
      ""id"": ""fc_06835a34f9c47fc88000e0370a295774""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 91,
    ""completion_tokens"": 29,
    ""total_tokens"": 120,
    ""connector_tokens"": null,
    ""connectors"": null
  },
  ""object"": ""conversation.response""
}

```
  </TabItem>
</Tabs>"
"image_generation__6","platform-docs-public/public/agents/tools/built-in/image_generation.md","Image Generation","<TabItem value=""curl"" label=""curl"">

```bash
curl --location ""https://api.mistral.ai/v1/agents"" \
     --header 'Content-Type: application/json' \
     --header 'Accept: application/json' \
     --header ""Authorization: Bearer $MISTRAL_API_KEY"" \
     --data '{
     ""model"": ""mistral-medium-2505"",
     ""name"": ""Image Generation Agent"",
     ""description"": ""Agent used to generate images."",
     ""instructions"": ""Use the image generation tool when you have to create images."",
     ""tools"": [
       {
         ""type"": ""image_generation""
       }
     ],
     ""completion_args"": {
       ""temperature"": 0.3,
       ""top_p"": 0.95
     }
  }'

```
  </TabItem>
  <TabItem value=""output"" label=""output"">"
"document_library__87","platform-docs-public/public/agents/tools/built-in/document_library.md","Document Library","To start a conversation with our document library agent, we can use the following code:

<Tabs groupId=""code"">
  <TabItem value=""python"" label=""python"" default>

```py
response = client.beta.conversations.start(
    agent_id=library_agent.id,
    inputs=""How does the vision encoder for pixtral 12b work""
)
```
  </TabItem>"
"document_library__2","platform-docs-public/public/agents/tools/built-in/document_library.md","Document Library","It is a built-in RAG capability that enhances your agents' knowledge with the data you have uploaded.

<SectionTab as=""h1"" sectionId=""agent-creation-and-library-management"">Agent Creation & Library Management</SectionTab>"
"document_library__18","platform-docs-public/public/agents/tools/built-in/document_library.md","Document Library","When generated, the library will contain different kinds of information. This information is updated and generated when files are added. Specifically, `generated_name` and `generated_description` will be constantly updated and kept up to date."
"websearch__2","platform-docs-public/public/agents/tools/built-in/websearch.md","Websearch","Our built-in [tool](../built-in) tool for websearch allows any of our models to access the web at any point to search websites and sources for relevant information to answer the given query.

There are two versions:
- `web_search`: A simple web search tool that enables access to a search engine.
- `web_search_premium`: A more complex web search tool that enables access to both a search engine and to news articles via integrated news provider verification."
"agents__14","platform-docs-public/public/agents/agents.md","Agent Creation and Management","</TabItem>
<TabItem value=""output"" label=""output"">
```json
{
  ""model"": ""mistral-medium-2505"",
  ""name"": ""Simple Agent"",
  ""id"": ""ag_0684fe0e0b98773e8000323fc71a3986"",
  ""version"": 0,
  ""created_at"": ""2025-06-16T09:16:16.726715Z"",
  ""updated_at"": ""2025-06-16T09:18:04.624549Z"",
  ""instructions"": null,
  ""tools"": [],
  ""completion_args"": {
    ""stop"": null,
    ""presence_penalty"": null,
    ""frequency_penalty"": null,
    ""temperature"": 0.3,
    ""top_p"": null,
    ""max_tokens"": null,
    ""random_seed"": null,
    ""prediction"": null,
    ""response_format"": null,
    ""tool_choice"": ""auto""
  },
  ""description"": ""A simple Agent with persistent state."",
  ""handoffs"": null,
  ""object"": ""agent""
}
```
</TabItem>
</Tabs>
  </ExplorerTab>
</ExplorerTabs>

<SectionTab as=""h1"" sectionId=""conversations"">Conversations</SectionTab>"
"document_library__11","platform-docs-public/public/agents/tools/built-in/document_library.md","Document Library","```json
{
  ""model"": ""mistral-medium-2505"",
  ""name"": ""Document Library Agent"",
  ""description"": ""Agent used to access documents from the document library."",
  ""id"": ""ag_06835bb196f9720680004fb1873efbae"",
  ""version"": 0,
  ""created_at"": ""2025-05-27T13:16:09.438785Z"",
  ""updated_at"": ""2025-05-27T13:16:09.438787Z"",
  ""instructions"": ""Use the library tool to access external documents."",
  ""tools"": [
    {
      ""library_ids"": [
        ""06835a9c-262c-7e83-8000-594d29fe2948""
      ],
      ""type"": ""document_library""
    }
  ],
  ""completion_args"": {
    ""stop"": null,
    ""presence_penalty"": null,
    ""frequency_penalty"": null,
    ""temperature"": 0.3,
    ""top_p"": 0.95,
    ""max_tokens"": null,
    ""random_seed"": null,
    ""prediction"": null,
    ""response_format"": null,
    ""tool_choice"": ""auto""
  },
  ""handoffs"": null,
  ""object"": ""agent""
}

```
  </TabItem>
</Tabs>"
"function_calling__2","platform-docs-public/public/agents/tools/function_calling.md","Function Calling","You can also leverage our MCP Orchestration to implement local Function Calling, visit our [Local MCP docs](../mcp/#step-4-register-mcp-client) for further details.

For more information regarding function calling, we recommend to visit our [function calling docs](../../capabilities/function_calling)."
"handoffs__35","platform-docs-public/public/agents/handoffs.md","Handoffs (cont.)","agent_id='ag_067f7e7147e077a280005b4ae524d317' agent_name='graph-drawing-agent' object='conversation.entry' type='agent.handoff' created_at=datetime.datetime(2025, 4, 10, 15, 43, 26, 261436, tzinfo=TzInfo(UTC)) id='handoff_067f7e71e42e7e2080009fc4fd68164a'

## Event type: message.output:

content=""To plot the graph of the compounded interest rate over the next 10 years, we can use the formula for compound interest:\n\n\\[ A = P \\left(1 + \\frac{r}{n}\\right)^{nt} \\]\n\nwhere:\n- \\( A \\) is the amount of money accumulated after n years, including interest.\n- \\( P \\) is the principal amount (the initial amount of money).\n- \\( r \\) is the annual interest rate (decimal).\n- \\( n \\) is the number of times that interest is compounded per year.\n- \\( t \\) is the time the money is invested for, in years.\n\nGiven:\n- The annual interest rate \\( r = 2.5\\% = 0.025 \\).\n- Assuming the interest is compounded annually (\\( n = 1 \\)).\n- We will calculate the compounded amount for each year over the next 10 years.\n\nLet's assume the principal amount \\( P = 1000 \\) (you can choose any amount as it will not affect the rate plot).\n\nWe will calculate the compounded amount for each year and plot it."" object='conversation.entry' type='message.output' created_at=datetime.datetime(2025, 4, 10, 15, 43, 39, 385339, tzinfo=TzInfo(UTC)) id='msg_067f7e72b62a768f800022b2504adfc9' agent_id='ag_067f7e7147e077a280005b4ae524d317' model='mistral-medium-2505' role='assistant'

## Event type: tool.execution:

name='code_interpreter' object='conversation.entry' type='tool.execution' created_at=datetime.datetime(2025, 4, 10, 15, 43, 39, 385463, tzinfo=TzInfo(UTC)) id='tool_exec_067f7e72b62a7e3a800072733a6a57f2'

## Event type: message.output:

content=[ToolFileChunk(tool='code_interpreter', file_id='40420c94-5f99-477f-8891-943f0defbe3b', type='tool_file', file_name='plot_0.png', file_type='png'), TextChunk(text='![Image](__emitted_0.png)\n\nThe graph shows the compounded interest over 10 years with an annual interest rate of 2.5%. The principal amount is set to $1000, and the interest is compounded once per year. The y-axis represents the amount of money, and the x-axis represents the number of years.', type='text')] object='conversation.entry' type='message.output' created_at=datetime.datetime(2025, 4, 10, 15, 43, 39, 898738, tzinfo=TzInfo(UTC)) id='msg_067f7e72be6173f48000e85e9976305a' agent_id='ag_067f7e7147e077a280005b4ae524d317' model='mistral-medium-2505' role='assistant'
```
  </ExplorerTab>
</ExplorerTabs>"
"document_library__15","platform-docs-public/public/agents/tools/built-in/document_library.md","Document Library","```python
new_library = client.beta.libraries.create(name=""Mistral Models"", description=""A simple library with information about Mistral models."")
```

</TabItem>

<TabItem value=""typescript"" label=""typescript"">"
"handoffs__4","platform-docs-public/public/agents/handoffs.md","Handoffs","First things first, let's create diverse Agents with multiple tasks and capabilities.

<Tabs groupId=""code"">
  <TabItem value=""python"" label=""python"" default>

```py
from mistralai import CompletionArgs, ResponseFormat, JSONSchema
from pydantic import BaseModel

class CalcResult(BaseModel):
    reasoning: str
    result: str

# Create your agents
finance_agent = client.beta.agents.create(
    model=""mistral-large-latest"",
    description=""Agent used to answer financial related requests"",
    name=""finance-agent"",
)
web_search_agent = client.beta.agents.create(
    model=""mistral-large-latest"",
    description=""Agent that can search online for any information if needed"",
    name=""websearch-agent"",
    tools=[{""type"": ""web_search""}],
)
ecb_interest_rate_agent = client.beta.agents.create(
    model=""mistral-large-latest"",
    description=""Can find the current interest rate of the European central bank"",
    name=""ecb-interest-rate-agent"",
    tools=[
        {
            ""type"": ""function"",
            ""function"": {
                ""name"": ""get_european_central_bank_interest_rate"",
                ""description"": ""Retrieve the real interest rate of European central bank."",
                ""parameters"": {
                    ""type"": ""object"",
                    ""properties"": {
                        ""date"": {
                            ""type"": ""string"",
                        },
                    },
                    ""required"": [
                        ""date"",
                    ]
                },
            },
        },
    ],
)
graph_agent = client.beta.agents.create(
    model=""mistral-large-latest"",
    name=""graph-drawing-agent"",
    description=""Agent used to create graphs using the code interpreter tool."",
    instructions=""Use the code interpreter tool when you have to draw a graph."",
    tools=[{""type"": ""code_interpreter""}]
)
calculator_agent = client.beta.agents.create(
    model=""mistral-large-latest"",
    name=""calculator-agent"",
    description=""Agent used to make detailed calculations"",
    instructions=""When doing calculations explain step by step what you are doing."",
    completion_args=CompletionArgs(
          response_format=ResponseFormat(
            type=""json_schema"",
            json_schema=JSONSchema(
                name=""calc_result"",
                schema=CalcResult.model_json_schema(),
            )
        )
    )
)
```"
"agents__17","platform-docs-public/public/agents/agents.md","Conversations","To **continue** the conversation and append the exchanges as you go, you provide two values:
- `conversation_id`: The ID created during the conversation start or append that maps to the internally stored conversation history.
- `inputs`: The next message or reply. It can be either a string or a list of messages."
"document_library__75","platform-docs-public/public/agents/tools/built-in/document_library.md","Document Library","A few rules:
- You have to be the owner of the library to share it.
- An owner cannot delete their own access.
- You have to be the owner of the library to delete access other than your own.
- A Viewer cannot edit libraries, unlike an Editor, who has permission to do so."
"document_library__3","platform-docs-public/public/agents/tools/built-in/document_library.md","Document Library","To use the Document Library tool, you can create an agent or use the Conversations API directly.

However, you will need to create a library first, we provide a complete API allowing full control over your libraries."
"mcp__25","platform-docs-public/public/agents/tools/mcp.md","MCP","```python
    # Set up a callback event and event loop
    callback_event = asyncio.Event()
    event_loop = asyncio.get_event_loop()

    # Check if authentication is required
    if await mcp_client.requires_auth():
        # Set up a callback server and handle OAuth flow
        httpd, redirect_url, auth_response = run_callback_server(
            callback_func=lambda: event_loop.call_soon_threadsafe(callback_event.set)
        )
        try:
            # Build OAuth parameters and get the login URL
            oauth_params = await build_oauth_params(
                mcp_client.base_url, redirect_url=redirect_url
            )
            mcp_client.set_oauth_params(oauth_params=oauth_params)
            login_url, state = await mcp_client.get_auth_url_and_state(redirect_url)

            # Open the login URL in a web browser
            print(""Please go to this URL and authorize the application:"", login_url)
            webbrowser.open(login_url, new=2)
            await callback_event.wait()

            # Exchange the authorization code for a token
            mcp_client = MCPClientSSE(
                sse_params=SSEServerParams(url=server_url),
                oauth_params=oauth_params,
            )

            token = await mcp_client.get_token_from_auth_response(
                auth_response[""url""], redirect_url=redirect_url, state=state
            )
            mcp_client.set_auth_token(token)

        except Exception as e:
            print(f""Error during authentication: {e}"")
        finally:
            httpd.shutdown()
            httpd.server_close()
```"
"image_generation__19","platform-docs-public/public/agents/tools/built-in/image_generation.md","Image Generation","</TabItem>
  <TabItem value=""typescript"" label=""typescript"">

```typescript
// Add the following imports:

// Function used to save your image:
async function saveStreamToFile(stream: ReadableStream<Uint8Array>, filePath: string): Promise<void> {
    const reader = stream.getReader();
    const writableStream = fs.createWriteStream(filePath);

    while (true) {
        const { done, value } = await reader.read();
        if (done) break;
        writableStream.write(Buffer.from(value));
    }

    writableStream.end();
}

// Conversation content retrieval, and call the `saveStreamToFile` function.
const entry = conversation.outputs[conversation.outputs.length - 1];
const messageOutputEntry = entry as MessageOutputEntry;

const chunk = messageOutputEntry.content[1];
if (typeof(chunk) != ""string"" && 'fileId' in chunk) {
    const fileChunk = chunk as ToolFileChunk;
    const fileStream = await client.files.download({ fileId: fileChunk.fileId });
    await saveStreamToFile(fileStream, `image_generated.png`);
}
```"
"handoffs__21","platform-docs-public/public/agents/handoffs.md","Handoffs","<div style={{ textAlign: 'center' }}>
  <img
    src=""/img/examplea_handoffs.png""
    alt=""handoffs_graph_examplea""
    width=""800""
    style={{ borderRadius: '15px' }}
    className='mx-auto' 
  />
</div>"
"handoffs__29","platform-docs-public/public/agents/handoffs.md","Handoffs","<Tabs groupId=""code"">
  <TabItem value=""python"" label=""python"" default>

```py
from mistralai import FunctionResultEntry

response = client.beta.conversations.start(
    agent_id=finance_agent.id,
    inputs=""Given the interest rate of the European Central Bank as of jan 2025, plot a graph of the compounded interest rate over the next 10 years""
)
if response.outputs[-1].type == ""function.call"" and response.outputs[-1].name == ""get_european_central_bank_interest_rate"":

    # Add a dummy result for the function call
    user_entry = FunctionResultEntry(
        tool_call_id=response.outputs[-1].tool_call_id,
        result=""2.5%"",
    )
    response = client.beta.conversations.append(
        conversation_id=response.conversation_id,
        inputs=[user_entry]
    )

# A full code snippet to download all generated images and plots from the response could look like so:
from mistralai.models import ToolFileChunk

for i, chunk in enumerate(response.outputs[-1].content):
    # Check if chunk corresponds to a ToolFileChunk
    if isinstance(chunk, ToolFileChunk):

      # Download using the ToolFileChunk ID
      file_bytes = client.files.download(file_id=chunk.file_id).read()

      # Save the file locally
      with open(f""plot_generated_{i}.png"", ""wb"") as file:
          file.write(file_bytes)
```"
"document_library__8","platform-docs-public/public/agents/tools/built-in/document_library.md","Document Library","<Tabs groupId=""code"">
  <TabItem value=""python"" label=""python"" default>

```py
library_agent = client.beta.agents.create(
    model=""mistral-medium-2505"",
    name=""Document Library Agent"",
    description=""Agent used to access documents from the document library."",
    instructions=""Use the  library tool to access external documents."",
    tools=[{""type"": ""document_library"", ""library_ids"": [new_library.id]}],
    completion_args={
        ""temperature"": 0.3,
        ""top_p"": 0.95,
    }
)
```
  </TabItem>"
"handoffs__11","platform-docs-public/public/agents/handoffs.md","Handoffs","</TabItem>
</Tabs>

<SectionTab as=""h2"" variant=""secondary"" sectionId=""define-handoffs-responsibilities"">Define Handoffs Responsabilities</SectionTab>

<div style={{ textAlign: 'center' }}>
  <img
    src=""/img/responsibilities_handoffs.png""
    alt=""handoffs_graph""
    width=""800""
    style={{ borderRadius: '15px' }}
  />
</div>"
"document_library__69","platform-docs-public/public/agents/tools/built-in/document_library.md","Document Library","```python
deleted_document = client.beta.libraries.documents.delete(library_id=new_library.id, document_id=uploaded_doc.id)
```

</TabItem>
    </Tabs>

</TabItem>
  <TabItem value=""typescript"" label=""typescript"">"
"handoffs__22","platform-docs-public/public/agents/handoffs.md","Handoffs","<Tabs groupId=""code"">
  <TabItem value=""python"" label=""python"" default>

```py
response = client.beta.conversations.start(
    agent_id=finance_agent.id,
    inputs=""Fetch the current US bank interest rate and calculate the compounded effect if investing for the next 10y""
)
```"
"image_generation__23","platform-docs-public/public/agents/tools/built-in/image_generation.md","Image Generation","</TabItem>

<TabItem value=""typescript"" label=""typescript"">

```typescript
async function processFileChunks(conversation: ConversationResponse) {
    const entry = conversation.outputs[conversation.outputs.length - 1];
    const messageOutputEntry = entry as MessageOutputEntry;
    for (let i = 0; i < messageOutputEntry.content.length; i++) {
        const chunk = messageOutputEntry.content[i];
        if (typeof(chunk) != ""string"" && 'fileId' in chunk) {
            const fileChunk = chunk as ToolFileChunk;
            const fileStream = await client.files.download({ fileId: fileChunk.fileId });
            await saveStreamToFile(fileStream, `image_generated_${i}.png`);
        }
    }
}
```

</TabItem>
</Tabs>"
